Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -9.47e+03    |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 45           |
|    time_elapsed         | 36           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0033944347 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.61e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00705     |
|    value_loss           | 9.82e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | -9.47e+03   |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 46          |
|    time_elapsed         | 36          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.001798152 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 9.77e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.49e+03   |
|    ep_rew_mean          | -9.69e+03  |
| time/                   |            |
|    fps                  | 1279       |
|    iterations           | 47         |
|    time_elapsed         | 37         |
|    total_timesteps      | 48128      |
| train/                  |            |
|    approx_kl            | 0.00204607 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.33e+03   |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00694   |
|    value_loss           | 1.1e+04    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -9.69e+03    |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 48           |
|    time_elapsed         | 38           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0014546152 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.66e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00486     |
|    value_loss           | 1.16e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -9.73e+03    |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 49           |
|    time_elapsed         | 39           |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0017694981 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.99e+03     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00511     |
|    value_loss           | 8.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -9.73e+03    |
| time/                   |              |
|    fps                  | 1281         |
|    iterations           | 50           |
|    time_elapsed         | 39           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0031654192 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.78e+03     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00953     |
|    value_loss           | 9.66e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -9.73e+03   |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 51          |
|    time_elapsed         | 40          |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.002791816 |
|    clip_fraction        | 0.00732     |
|    clip_range           | 0.2         |
