Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    ep_rew_mean          | -7.96e+03    |
| time/                   |              |
|    fps                  | 1339         |
|    iterations           | 45           |
|    time_elapsed         | 34           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0022686594 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.02e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00739     |
|    value_loss           | 9.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -7.86e+03    |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 46           |
|    time_elapsed         | 35           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0021268008 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.49e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00645     |
|    value_loss           | 8.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -7.86e+03    |
| time/                   |              |
|    fps                  | 1339         |
|    iterations           | 47           |
|    time_elapsed         | 35           |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0022142539 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.6e+03      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00673     |
|    value_loss           | 1.08e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -8.03e+03    |
| time/                   |              |
|    fps                  | 1339         |
|    iterations           | 48           |
|    time_elapsed         | 36           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0024525214 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.18e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00843     |
|    value_loss           | 1.09e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -7.93e+03    |
| time/                   |              |
|    fps                  | 1339         |
|    iterations           | 49           |
|    time_elapsed         | 37           |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0020937268 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37e+03     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00707     |
|    value_loss           | 9.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -8.01e+03    |
| time/                   |              |
|    fps                  | 1340         |
|    iterations           | 50           |
|    time_elapsed         | 38           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0028331378 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.47e+03     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00878     |
|    value_loss           | 1.11e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -7.87e+03    |
| time/                   |              |
|    fps                  | 1340         |
|    iterations           | 51           |
|    time_elapsed         | 38           |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0026188937 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
