Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    loss                 | 5.91e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00493     |
|    value_loss           | 1.2e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | -2.31e+03    |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 46           |
|    time_elapsed         | 37           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0016524626 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.1e+03      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0062      |
|    value_loss           | 1.21e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | -2.31e+03    |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 47           |
|    time_elapsed         | 38           |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0012387508 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.09e+03     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00535     |
|    value_loss           | 1.21e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 349          |
|    ep_rew_mean          | -2.42e+03    |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 48           |
|    time_elapsed         | 39           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0023645936 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.8e+03      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00796     |
|    value_loss           | 1.19e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | -2.33e+03    |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 49           |
|    time_elapsed         | 40           |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0021553447 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.24e+03     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00716     |
|    value_loss           | 1.02e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | -2.3e+03     |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 50           |
|    time_elapsed         | 40           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0028806513 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.4e+03      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00812     |
|    value_loss           | 1.06e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | -2.38e+03    |
| time/                   |              |
|    fps                  | 1251         |
|    iterations           | 51           |
|    time_elapsed         | 41           |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0014920819 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
