Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | -8.64e+03   |
| time/                   |             |
|    fps                  | 1313        |
|    iterations           | 45          |
|    time_elapsed         | 35          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.003637347 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00874    |
|    value_loss           | 7.24e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -8.57e+03    |
| time/                   |              |
|    fps                  | 1313         |
|    iterations           | 46           |
|    time_elapsed         | 35           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0012833341 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6e+03        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00433     |
|    value_loss           | 1.22e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -8.43e+03    |
| time/                   |              |
|    fps                  | 1314         |
|    iterations           | 47           |
|    time_elapsed         | 36           |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0028594518 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.7e+03      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00793     |
|    value_loss           | 9.08e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | -8.38e+03   |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 48          |
|    time_elapsed         | 37          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.002185261 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 9.74e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -8.29e+03    |
| time/                   |              |
|    fps                  | 1315         |
|    iterations           | 49           |
|    time_elapsed         | 38           |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0020978632 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.75e+03     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00633     |
|    value_loss           | 9.33e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -8.12e+03   |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 50          |
|    time_elapsed         | 38          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.002442765 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 1.03e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | -8.12e+03  |
| time/                   |            |
|    fps                  | 1316       |
|    iterations           | 51         |
|    time_elapsed         | 39         |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.00358478 |
|    clip_fraction        | 0.00762    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.74e+03   |
