Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00487     |
|    value_loss           | 1.08e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | -8.02e+03   |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 45          |
|    time_elapsed         | 36          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.002822638 |
|    clip_fraction        | 0.00273     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00926    |
|    value_loss           | 1.02e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -7.9e+03     |
| time/                   |              |
|    fps                  | 1247         |
|    iterations           | 46           |
|    time_elapsed         | 37           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0030899458 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.33e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00763     |
|    value_loss           | 8.66e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -7.83e+03   |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 47          |
|    time_elapsed         | 38          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.002927173 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.21e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00929    |
|    value_loss           | 1.02e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -7.83e+03    |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 48           |
|    time_elapsed         | 39           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0024720114 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.11e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00798     |
|    value_loss           | 1.05e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -7.98e+03    |
| time/                   |              |
|    fps                  | 1251         |
|    iterations           | 49           |
|    time_elapsed         | 40           |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0019134034 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.08e+03     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00662     |
|    value_loss           | 1.02e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -8.01e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 50           |
|    time_elapsed         | 40           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0034589164 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.88e+03     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00971     |
|    value_loss           | 9.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -7.83e+03    |
| time/                   |              |
|    fps                  | 1253         |
|    iterations           | 51           |
|    time_elapsed         | 41           |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0025480762 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.55e+03     |
|    n_updates            | 500          |
